id_str,created_at,text,name,screen_name,profile_image_url
'897567497397972993',"Tue Aug 15 21:15:42 +0000 2017","RT @Refugees: Today our @RefugeesChief was in East Darfur, #Sudan reiterating his call for the urgent need for peace in #SouthSudan. https:…","United Nations",UN,http://pbs.twimg.com/profile_images/888426262754082817/Wnv87v2K_normal.jpg
'897565644517855233',"Tue Aug 15 21:08:20 +0000 2017","नन्द के घर आनंद भयो, जय कन्हैया लाल की...हाथी घोड़ा पालकी, जय कन्हैया लाल की॥
#श्रीकृष्णजन्माष्टमी","Àvinash Singh.🇮🇳",Chain_Smokerrr,http://pbs.twimg.com/profile_images/896429685415886848/76mkW8cN_normal.jpg
'897565556160827392',"Tue Aug 15 21:07:59 +0000 2017","Spiraling clouds over islands are caused by “von Kármán vortices” that arise when winds are diverted around islands… https://t.co/qlUpfX5kcr",NASA,NASA,http://pbs.twimg.com/profile_images/188302352/nasalogo_twitter_normal.jpg
'897563558027939841',"Tue Aug 15 21:00:02 +0000 2017","Samoa ended the EAP #U19CWC Qualifier on a high with their second ever international victory over Fiji.… https://t.co/lsvmI4NbIv",ICC,ICC,http://pbs.twimg.com/profile_images/[national-id]/Rjw4RCp7_normal.jpg
'897561548885037056',"Tue Aug 15 20:52:03 +0000 2017","If Chelsea want ox give us Costa !!! 
If nothing else it will be a laugh","Arsenal john",JohnStarbrook,http://pbs.twimg.com/profile_images/881563558257057792/UjiM79dc_normal.jpg
'897561211671240704',"Tue Aug 15 20:50:43 +0000 2017","Shun violence in name of faith, says PM @narendramodi
 https://t.co/aEd1JiN7Fa https://t.co/lEj7Y6SkvQ","Times of India",timesofindia,http://pbs.twimg.com/profile_images/781514680732749824/PG2_gebm_normal.jpg
'897552074908598272',"Tue Aug 15 20:14:25 +0000 2017","T 2517 -स्वतंत्र दिवस की अनेक शुभकामनाएँ   !!! जय हिंद https://t.co/MKI8BuC79m","Amitabh Bachchan",SrBachchan,http://pbs.twimg.com/profile_images/768780297437450240/FJBOm5n8_normal.jpg
'897552017631195136',"Tue Aug 15 20:14:11 +0000 2017","26/11 attacks in mind, Centre clears 32k crore plan to bolster Coast Guard https://t.co/MSNxu1fFyk https://t.co/cwhRTZddYM","Times of India",timesofindia,http://pbs.twimg.com/profile_images/781514680732749824/PG2_gebm_normal.jpg
'897552016293146624',"Tue Aug 15 20:14:11 +0000 2017","Balbirnie's 1st first-class ton put @Irelandcricket in control on Day 1 of their #ICup clash with @KNCBcricket.… https://t.co/2EmwlUrO6O",ICC,ICC,http://pbs.twimg.com/profile_images/[national-id]/Rjw4RCp7_normal.jpg
'897550080898674692',"Tue Aug 15 20:06:29 +0000 2017","We're improving our understanding of the bursts of fast-moving material from the Sun, called coronal mass ejections… https://t.co/hURmmtPNZh",NASA,NASA,http://pbs.twimg.com/profile_images/188302352/nasalogo_twitter_normal.jpg
